; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\usart.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\output\usart.d --cpu=Cortex-M4 --apcs=interwork -O0 --diag_suppress=9931 -I..\ -I..\Inc -I..\..\..\Libraries\STM32F2xx_StdPeriph_Driver\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F2xx\Include -I..\..\Pfm6Ctrl\inc\app -I..\..\Pfm6Ctrl\src\wifi -I..\..\..\Utilities\FatFs_R0.09a -I.\RTE\_iap...PFM6 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F405xx -DUSE_STDPERIPH_DRIVER -DUSE_USB_OTG_FS -D__PFM6__ -DHSE_VALUE=25000000 -DWITH_COM_PORT --omf_browse=.\output\usart.crf ..\Src\usart.c]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;45     //______________________________________________________________________________________
;;;46     void 				DMA_Configuration(_io *io)
000000  b510              PUSH     {r4,lr}
;;;47     {
000002  b090              SUB      sp,sp,#0x40
000004  4604              MOV      r4,r0
;;;48     						DMA_InitTypeDef DMA_InitStructure;
;;;49     						DMA_StructInit(&DMA_InitStructure);
000006  a801              ADD      r0,sp,#4
000008  f7fffffe          BL       DMA_StructInit
;;;50     						
;;;51     						RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA2, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  0588              LSLS     r0,r1,#22
000010  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;52     
;;;53     						DMA_DeInit(DMA2_Stream7);
000014  4824              LDR      r0,|L1.168|
000016  f7fffffe          BL       DMA_DeInit
;;;54     						DMA_InitStructure.DMA_Channel = DMA_Channel_4;
00001a  f04f6000          MOV      r0,#0x8000000
00001e  9001              STR      r0,[sp,#4]
;;;55     						DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)USART1_DR_Base;
000020  4822              LDR      r0,|L1.172|
000022  9002              STR      r0,[sp,#8]
;;;56     						DMA_InitStructure.DMA_Memory0BaseAddr = (uint32_t)(io->tx->_buf);
000024  6860              LDR      r0,[r4,#4]
000026  6800              LDR      r0,[r0,#0]
000028  9003              STR      r0,[sp,#0xc]
;;;57     						DMA_InitStructure.DMA_DIR = DMA_DIR_MemoryToPeripheral;
00002a  2040              MOVS     r0,#0x40
00002c  9004              STR      r0,[sp,#0x10]
;;;58     						DMA_InitStructure.DMA_BufferSize = 0;
00002e  2000              MOVS     r0,#0
000030  9005              STR      r0,[sp,#0x14]
;;;59     						DMA_InitStructure.DMA_Mode = DMA_Mode_Normal;
000032  900a              STR      r0,[sp,#0x28]
;;;60     
;;;61     						DMA_InitStructure.DMA_Priority = DMA_Priority_High;
000034  f44f3000          MOV      r0,#0x20000
000038  900b              STR      r0,[sp,#0x2c]
;;;62     						DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
00003a  2000              MOVS     r0,#0
00003c  9006              STR      r0,[sp,#0x18]
;;;63     						DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;
00003e  f44f6080          MOV      r0,#0x400
000042  9007              STR      r0,[sp,#0x1c]
;;;64     						DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;
000044  2000              MOVS     r0,#0
000046  9008              STR      r0,[sp,#0x20]
;;;65     						DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;
000048  9009              STR      r0,[sp,#0x24]
;;;66     
;;;67     						DMA_InitStructure.DMA_MemoryBurst = DMA_MemoryBurst_Single;
00004a  900e              STR      r0,[sp,#0x38]
;;;68     						DMA_InitStructure.DMA_PeripheralBurst = DMA_PeripheralBurst_Single;
00004c  900f              STR      r0,[sp,#0x3c]
;;;69     
;;;70     						DMA_Init(DMA2_Stream7, &DMA_InitStructure);
00004e  a901              ADD      r1,sp,#4
000050  4815              LDR      r0,|L1.168|
000052  f7fffffe          BL       DMA_Init
;;;71     						DMA_Cmd(DMA2_Stream7, ENABLE);
000056  2101              MOVS     r1,#1
000058  4813              LDR      r0,|L1.168|
00005a  f7fffffe          BL       DMA_Cmd
;;;72     
;;;73     						DMA_DeInit(DMA2_Stream2);
00005e  4812              LDR      r0,|L1.168|
000060  3878              SUBS     r0,r0,#0x78
000062  f7fffffe          BL       DMA_DeInit
;;;74     						DMA_InitStructure.DMA_Channel = DMA_Channel_4;
000066  f04f6000          MOV      r0,#0x8000000
00006a  9001              STR      r0,[sp,#4]
;;;75     						DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)USART1_DR_Base;
00006c  480f              LDR      r0,|L1.172|
00006e  9002              STR      r0,[sp,#8]
;;;76     						DMA_InitStructure.DMA_Memory0BaseAddr = (uint32_t)(io->rx->_buf);
000070  6820              LDR      r0,[r4,#0]
000072  6800              LDR      r0,[r0,#0]
000074  9003              STR      r0,[sp,#0xc]
;;;77     						DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralToMemory;
000076  2000              MOVS     r0,#0
000078  9004              STR      r0,[sp,#0x10]
;;;78     						DMA_InitStructure.DMA_BufferSize = RxBufferSize;
00007a  f44f7000          MOV      r0,#0x200
00007e  9005              STR      r0,[sp,#0x14]
;;;79     						DMA_InitStructure.DMA_Mode = DMA_Mode_Circular;
000080  1040              ASRS     r0,r0,#1
000082  900a              STR      r0,[sp,#0x28]
;;;80     
;;;81     						DMA_Init(DMA2_Stream2, &DMA_InitStructure);
000084  a901              ADD      r1,sp,#4
000086  4808              LDR      r0,|L1.168|
000088  3878              SUBS     r0,r0,#0x78
00008a  f7fffffe          BL       DMA_Init
;;;82     						DMA_Cmd(DMA2_Stream2, ENABLE);
00008e  2101              MOVS     r1,#1
000090  4805              LDR      r0,|L1.168|
000092  3878              SUBS     r0,r0,#0x78
000094  f7fffffe          BL       DMA_Cmd
;;;83     
;;;84     						USART_DMACmd(USART1, USART_DMAReq_Rx | USART_DMAReq_Tx, ENABLE);
000098  2201              MOVS     r2,#1
00009a  21c0              MOVS     r1,#0xc0
00009c  4803              LDR      r0,|L1.172|
00009e  1f00              SUBS     r0,r0,#4
0000a0  f7fffffe          BL       USART_DMACmd
;;;85     }
0000a4  b010              ADD      sp,sp,#0x40
0000a6  bd10              POP      {r4,pc}
;;;86     //______________________________________________________________________________________
                          ENDP

                  |L1.168|
                          DCD      0x400264b8
                  |L1.172|
                          DCD      0x40011004

                          AREA ||i.Initialize_USART||, CODE, READONLY, ALIGN=2

                  Initialize_USART PROC
;;;96     //______________________________________________________________________________________
;;;97     _io*	 			Initialize_USART(void) {
000000  b500              PUSH     {lr}
000002  b089              SUB      sp,sp,#0x24
;;;98     						GPIO_InitTypeDef 				GPIO_InitStructure;
;;;99     
;;;100    						USART_ClockInitTypeDef  USART_ClockInitStructure;
;;;101    						USART_InitTypeDef 			USART_InitStructure;
;;;102    
;;;103    						__com1=_io_init(RxBufferSize,TxBufferSize);
000004  f44f7100          MOV      r1,#0x200
000008  4608              MOV      r0,r1
00000a  f7fffffe          BL       _io_init
00000e  492e              LDR      r1,|L2.200|
000010  6008              STR      r0,[r1,#0]  ; __com1
;;;104    						__com1->put= __putDMA;
000012  482e              LDR      r0,|L2.204|
000014  6809              LDR      r1,[r1,#0]  ; __com1
000016  6108              STR      r0,[r1,#0x10]
